"","est1",""
"sp75_703_2_pp_c_lag_all",".9997434",".9662602"
"sp75_703_3_pp_c_lag_all","1.001148",".1705721"
"sp75_703_4_pp_c_lag_all","1.029212","3.81e-06"
"sp75_703_pp_c_lag_all","1.000593",".1062119"
"sp75_704_pp_c_lag_all",".9962484",".086919"
"sp75_705_1_pp_c_lag_all","1.00002",".9866525"
"sp75_705_3_pp_c_lag_all","1","."
"sp75_705_8_pp_c_lag_all",".9910508",".2387656"
"sp75_705_pp_c_lag_all",".9975241",".4968309"
"sp75_706_pp_c_lag_all",".9985927",".1721251"
"sp75_800_2_pp_c_lag_all",".3529712","0"
"sp75_800_3_pp_c_lag_all",".99939",".5492088"
"sp75_800_4_pp_c_lag_all","1.001156",".4097863"
"sp75_800_pp_c_lag_all","1.000637",".3974286"
"sp75_801_pp_c_lag_all","1.001683",".4897079"
"sp75_802_pp_c_lag_all",".9988668",".6018948"
"sp75_803_2_pp_c_lag_all",".9800695","0"
"sp75_803_pp_c_lag_all","1.001116",".2409811"
"sp75_812_pp_c_lag_all",".9990217",".5732845"
"sp75_814_pp_c_lag_all","1.000728",".6716062"
"sp75_815_pp_c_lag_all",".9983756",".2623368"
"sp75_816_pp_c_lag_all",".9992377",".0104035"
"sp75_818_pp_c_lag_all","1.002386",".4560649"
"sp75_820_pp_c_lag_all",".9984272",".0813315"
"sp75_821_pp_c_lag_all","1.001385",".0977036"
"sp75_825_pp_c_lag_all","1.001176",".2540038"
"sp75_827_pp_c_lag_all","1.000147",".9212155"
"sp75_831_pp_c_lag_all","1.005803",".0793581"
"sp75_832_pp_c_lag_all","1.009331",".1389468"
"sp75_834_pp_c_lag_all","1","."
"sp75_900_2_pp_c_lag_all",".9900993",".0554169"
"sp75_900_3_pp_c_lag_all","1.000467",".6010791"
"sp75_900_4_pp_c_lag_all",".9998332",".6484511"
"sp75_900_pp_c_lag_all",".9998504",".5489524"
"sp75_901_pp_c_lag_all",".9990898",".4688199"
"sp75_902_1_pp_c_lag_all","1.000937",".8050629"
"sp75_902_2_pp_c_lag_all","1.000036",".913809"
"sp75_902_4_pp_c_lag_all","1.000799",".254328"
"sp75_902_pp_c_lag_all","1.000499",".0782472"
"sp75_903_pp_c_lag_all","1.000349",".3740125"
"sp75_904_pp_c_lag_all","1.000044",".6553097"
"sp75_905_pp_c_lag_all",".9972384",".4236183"
"sp75_907_pp_c_lag_all","1.000166",".8304672"
"sp77_103_pp_c_lag_all",".9976917",".1682778"
"sp77_104_pp_c_lag_all",".98826",".0005514"
"sp77_1103_pp_c_lag_all","1.000595",".0212253"
"sp77_1104_pp_c_lag_all",".9999214",".4192113"
"sp77_1106_pp_c_lag_all",".9939391",".2109554"
"sp77_1111_pp_c_lag_all","1.000169",".9604612"
"sp77_1112_pp_c_lag_all","1.001456",".0850571"
"sp77_1403_pp_c_lag_all",".9992034",".5705255"
"sp77_1432_pp_c_lag_all","1.003081",".2603816"
"sp77_1433_pp_c_lag_all","1.003064",".393858"
"sp77_1434_pp_c_lag_all",".9949839",".0059108"
"sp77_1437_pp_c_lag_all",".9975844",".0715675"
"sp77_1438_pp_c_lag_all",".9517135",".0093978"
"sp77_1605_pp_c_lag_all",".9999676",".804979"
"sp77_1606_pp_c_lag_all","1.000015",".9365759"
"sp77_1710_pp_c_lag_all","1.000039",".9173643"
"sp77_1802_pp_c_lag_all","1.009551",".5168656"
"sp77_1906_pp_c_lag_all","1.00171",".6173603"
"sp77_1915_pp_c_lag_all",".9930636",".0005746"
"sp77_1916_pp_c_lag_all","1.00337",".1135623"
"sp77_200_pp_c_lag_all","1.000113",".7222649"
"sp77_202_pp_c_lag_all",".9995825",".0564894"
"sp77_203_pp_c_lag_all","1.000776",".6361553"
"sp77_204_pp_c_lag_all",".9998857",".7897742"
"sp77_205_pp_c_lag_all",".999952",".7304208"
"sp77_206_pp_c_lag_all","1.00217",".0028134"
"sp77_207_pp_c_lag_all",".9999123",".8733904"
"sp77_208_pp_c_lag_all","1.000542",".003465"
"sp77_210_pp_c_lag_all","1.002239",".0057847"
"sp77_216_pp_c_lag_all",".9998148",".6585912"
"sp77_305_pp_c_lag_all",".9947474",".2638394"
"sp77_309_pp_c_lag_all",".9870449",".1498493"
"sp77_314_pp_c_lag_all",".9961707",".6562907"
"sp77_315_pp_c_lag_all",".9833445",".013344"
"sp77_400_pp_c_lag_all",".9999117",".5733265"
"sp77_401_pp_c_lag_all","1.00078",".4649664"
"sp77_402_pp_c_lag_all",".9987192",".0860184"
"sp77_403_1_pp_c_lag_all",".9998181",".8653913"
"sp77_403_2_pp_c_lag_all",".997692",".6164414"
"sp77_403_pp_c_lag_all",".9989155",".6964233"
"sp77_404_pp_c_lag_all",".9999307",".5064061"
"sp77_405_pp_c_lag_all","1.00102",".3105231"
"sp77_408_pp_c_lag_all","1.00044",".824444"
"sp77_409_pp_c_lag_all","1.000822",".7975628"
"sp77_410_pp_c_lag_all","1.000292",".1672088"
"sp77_411_pp_c_lag_all",".9914546",".3418048"
"sp77_412_pp_c_lag_all","1.000729",".4487545"
"sp77_413_pp_c_lag_all","1","."
"sp77_500_pp_c_lag_all",".9983773",".5135963"
"sp77_501_pp_c_lag_all","1.000088",".9409876"
"sp77_502_1_pp_c_lag_all","1.000356",".9262897"
"sp77_502_2_pp_c_lag_all","1.000416",".6051983"
"sp77_502_pp_c_lag_all","1.000231",".0952585"
"sp77_503_1_pp_c_lag_all","1.001758",".6286747"
"sp77_503_pp_c_lag_all",".9983713",".481983"
"sp77_504_pp_c_lag_all","1.000283",".5944789"
"sp77_505_pp_c_lag_all",".9994748",".0792038"
"sp77_506_1_pp_c_lag_all","1.000165",".5691903"
"sp77_506_pp_c_lag_all",".999909",".7851122"
"sp77_507_pp_c_lag_all","1.001248",".497949"
"sp77_508_1_pp_c_lag_all","1.00977",".0011163"
"sp77_508_pp_c_lag_all",".9967949",".0086943"
"sp77_509_pp_c_lag_all",".9990011",".0526792"
"sp77_510_pp_c_lag_all",".9793585",".0045044"
"sp77_511_pp_c_lag_all",".9991042",".728037"
"sp77_512_pp_c_lag_all",".9994142",".0166924"
"sp77_513_pp_c_lag_all","1.000119",".7977553"
"sp77_514_pp_c_lag_all",".9964231",".3628539"
"sp77_515_pp_c_lag_all","1","."
"sp77_516_pp_c_lag_all",".9997008",".0661098"
"sp77_600_pp_c_lag_all","1.002353",".4052146"
"sp77_601_pp_c_lag_all",".9962835",".4017661"
"sp77_602_pp_c_lag_all","1.005467",".0789099"
"sp77_603_pp_c_lag_all",".9994539",".8457834"
"sp77_604_pp_c_lag_all","1.001095",".6071112"
"sp77_605_pp_c_lag_all",".9965599",".7208132"
"sp77_606_1_pp_c_lag_all",".9850401",".0047914"
"sp77_606_pp_c_lag_all","1","."
"sp77_700_1_pp_c_lag_all","1.006403",".0176814"
"sp77_700_pp_c_lag_all","1.003339",".0193903"
"sp77_701_1_pp_c_lag_all",".9993063",".6812552"
"sp77_701_2_pp_c_lag_all",".9981848",".4639548"
"sp77_701_pp_c_lag_all","1.000257",".5336527"
"sp75_804_pp_c_lag_all",".9992152",".4900966"
"sp75_805_pp_c_lag_all","1.003632",".0750997"
"sp75_806_pp_c_lag_all","1.024202","5.80e-06"
"sp75_807_pp_c_lag_all","1.000131",".2174235"
"sp75_808_pp_c_lag_all","1.000816",".5040844"
"sp75_809_pp_c_lag_all","1.000475",".3146313"
"sp75_810_pp_c_lag_all","1.000541",".3378363"
"sp75_811_pp_c_lag_all","1.001615",".0000662"
"sp77_703_pp_c_lag_all",".995883",".3088434"
"sp77_704_1_pp_c_lag_all","1.000643",".6291037"
"sp77_704_8_pp_c_lag_all",".9970349",".173028"
"sp77_704_9_pp_c_lag_all",".9862632","4.45e-06"
"sp77_704_pp_c_lag_all","1.001114",".7701113"
"sp77_705_pp_c_lag_all","1.000868",".2767029"
"sp77_800_1_pp_c_lag_all","1.008073",".0004627"
"sp77_800_2_pp_c_lag_all",".9982517",".3152911"
"sp77_800_pp_c_lag_all",".9966539",".1548349"
"sp77_801_pp_c_lag_all","1","."
"sp77_802_pp_c_lag_all","1.000116",".9693077"
"sp77_803_pp_c_lag_all","1.002266",".4569113"
"sp77_804_pp_c_lag_all","1","."
"sp77_805_pp_c_lag_all","1.002035",".5158318"
"sp77_807_1_pp_c_lag_all",".996132",".2771578"
"sp77_807_2_pp_c_lag_all","1.006555",".0019681"
"sp77_807_3_pp_c_lag_all","1.00114",".4151619"
"sp77_807_pp_c_lag_all","1.000384",".8884947"
"sp77_808_pp_c_lag_all",".9990364",".7941071"
"sp77_809_pp_c_lag_all",".9981975",".0161117"
"sp77_810_pp_c_lag_all","1.001013",".5677572"
"sp77_900_1_pp_c_lag_all","1.001463",".6634409"
"sp77_900_2_pp_c_lag_all",".9993241",".7127262"
"sp77_900_pp_c_lag_all","1.000025",".9887135"
"sp77_901_1_pp_c_lag_all",".9799606",".0002866"
"sp77_901_pp_c_lag_all",".9985394",".5924674"
"sp77_902_pp_c_lag_all",".9973177",".3303833"
"sp77_903_pp_c_lag_all","1.002449",".3631278"
"sp77_904_pp_c_lag_all",".9989123",".0211218"
"mine_time",".9967164",".4029335"
"onsite_insp_hours","1.000012",".923945"
"1.state",".8871961",".6917283"
"3.state",".5603954",".1374129"
"4.state",".9170776",".6353878"
"5.state",".6421974",".0614784"
"6.state","1","."
"7.state","1.206722",".2339141"
"9.state","1.103831",".8663224"
"10.state",".7039948",".1535258"
"11.state",".7748602",".702162"
"12.state",".7718277",".141072"
"13.state",".667671",".0454877"
"14.state","1.662748",".2506583"
"15.state",".829731",".2773425"
"16.state",".8974539",".3482268"
"17.state",".6087166",".3764794"
"29.time","1.155596",".303365"
"30.time",".9890096",".9408661"
"31.time","1.12922",".3660983"
"32.time","1.140436",".3124328"
"33.time",".9576078",".7507449"
"34.time",".879259",".3322574"
"35.time",".9927465",".9525829"
"36.time","1","."
"37.time",".9607818",".7349182"
"38.time",".9090383",".4704034"
"39.time","1.049148",".7408873"
"40.time",".7494587",".0426124"
"41.time",".8949135",".453404"
"42.time",".9544821",".7475408"
"43.time","1.003278",".9815036"
"44.time",".8815305",".3809606"
"45.time",".9628105",".7849546"
"46.time",".9378839",".6462656"
"47.time","1.059401",".6994912"
"48.time",".8936406",".4824269"
"49.time","1.0593",".68903"
"50.time",".8972565",".4634836"
"51.time",".9503544",".711228"
"52.time",".9253736",".6256553"
"53.time",".9276996",".6149694"
"54.time",".7737788",".0995057"
"55.time","1.140022",".3899663"
"56.time",".9050492",".5272634"
"57.time",".8559825",".371245"
"58.time",".909357",".5877422"
"59.time",".9404366",".7179694"
"60.time",".9058894",".557762"
"61.time",".9245182",".6433362"
"62.time",".9479754",".7614671"
"63.time","1.170631",".3855535"
"64.time",".832813",".3731947"
"65.time",".9719232",".886571"
"N","7057",""
